APPDT/I20050407.ZIP/I20050407/UTIL0071/US20050071910A1-20050407/US20050071910A1-20050407/US20050071910A1-20050407-D00002.TIF	files/00000.tif	13526	small
APPDT/I20050407.ZIP/I20050407/UTIL0072/US20050072327A1-20050407/US20050072327A1-20050407/US20050072327A1-20050407-D00001.TIF	files/00001.tif	16175	medium
APPDT/I20050407.ZIP/I20050407/UTIL0072/US20050072619A1-20050407/US20050072619A1-20050407/US20050072619A1-20050407-D00006.TIF	files/00002.tif	9040	small
APPDT/I20050407.ZIP/I20050407/UTIL0073/US20050073589A1-20050407/US20050073589A1-20050407/US20050073589A1-20050407-D00009.TIF	files/00003.tif	7758	small
APPDT/I20050407.ZIP/I20050407/UTIL0074/US20050074575A1-20050407/US20050074575A1-20050407/US20050074575A1-20050407-D00011.TIF	files/00004.tif	24418	medium
APPDT/I20050407.ZIP/I20050407/UTIL0074/US20050074886A1-20050407/US20050074886A1-20050407/US20050074886A1-20050407-D00005.TIF	files/00005.tif	179638	large
APPDT/I20050407.ZIP/I20050407/UTIL0075/US20050075789A1-20050407/US20050075789A1-20050407/US20050075789A1-20050407-D00004.TIF	files/00006.tif	27142	medium
APPDT/I20050407.ZIP/I20050407/UTIL0075/US20050075844A1-20050407/US20050075844A1-20050407/US20050075844A1-20050407-D00000.TIF	files/00007.tif	5553	tiny
APPDT/I20050407.ZIP/I20050407/UTIL0076/US20050076281A1-20050407/US20050076281A1-20050407/US20050076281A1-20050407-D00018.TIF	files/00008.tif	8942	small
APPDT/I20060202.ZIP/I20060202/UTIL0022/US20060022196A1-20060202/US20060022196A1-20060202/US20060022196A1-20060202-D00026.TIF	files/00009.tif	26797	medium
APPDT/I20060202.ZIP/I20060202/UTIL0022/US20060022724A1-20060202/US20060022724A1-20060202/US20060022724A1-20060202-D00005.TIF	files/00010.tif	6689	small
APPDT/I20060202.ZIP/I20060202/UTIL0023/US20060023065A1-20060202/US20060023065A1-20060202/US20060023065A1-20060202-D00013.TIF	files/00011.tif	15028	small
APPDT/I20060202.ZIP/I20060202/UTIL0024/US20060024457A1-20060202/US20060024457A1-20060202/US20060024457A1-20060202-D00001.TIF	files/00012.tif	16101	medium
APPDT/I20060202.ZIP/I20060202/UTIL0024/US20060024654A1-20060202/US20060024654A1-20060202/US20060024654A1-20060202-D00025.TIF	files/00013.tif	27883	medium
